ingredients,pareto,purchase_unit,spice,price,purchase_size
smør,True,g,0.0,26.0,200.0
smør,True,g,0.0,26.0,200.0
smør,True,g,0.0,26.0,200.0
olivenolie,True,ml,0.0,160.0,1000.0
olivenolie,True,ml,0.0,160.0,1000.0
olivenolie,True,ml,0.0,160.0,1000.0
olivenolie,True,ml,0.0,160.0,1000.0
sukker,True,g,0.0,25.0,1000.0
sukker,True,g,0.0,25.0,1000.0
sukker,True,g,0.0,25.0,1000.0
sukker,True,g,0.0,25.0,1000.0
hvidløg,True,fed,0.0,30.0,12.0
æg,True,stk,0.0,36.0,10.0
æg,True,stk,0.0,36.0,10.0
hvedemel,True,g,0.0,18.0,2000.0
hvedemel,True,g,0.0,18.0,2000.0
hvedemel,True,g,0.0,18.0,2000.0
hvedemel,True,g,0.0,18.0,2000.0
salt,True,g,1.0,,
salt,True,g,1.0,,
salt,True,g,1.0,,
salt,True,g,1.0,,
salt,True,g,1.0,,
løg,True,stk,0.0,15.0,6.0
vand,True,stk,1.0,0.0,0.0
vand,True,stk,1.0,0.0,0.0
vand,True,stk,1.0,0.0,0.0
vand,True,stk,1.0,0.0,0.0
vand,True,stk,1.0,0.0,0.0
piskefløde,True,ml,0.0,27.0,500.0
piskefløde,True,ml,0.0,27.0,500.0
piskefløde,True,ml,0.0,27.0,500.0
øko citron,True,,,,
mælk,True,ml,0.0,15.0,1000.0
mælk,True,ml,0.0,15.0,1000.0
mælk,True,ml,0.0,15.0,1000.0
%,True,,1.0,,
mørk chokolade,True,g,0.0,18.0,100.0
mørk chokolade,True,g,0.0,18.0,100.0
grøntsagsbouillon,True,g,0.0,45.0,200.0
grøntsagsbouillon,True,g,0.0,45.0,200.0
kanel,True,stk,1.0,0.0,1.0
kanel,True,stk,1.0,0.0,1.0
kanel,True,stk,1.0,0.0,1.0
stødt spidskommen,True,stk,1.0,0.0,1.0
stødt spidskommen,True,stk,1.0,0.0,1.0
stødt spidskommen,True,stk,1.0,0.0,1.0
stødt spidskommen,True,stk,1.0,0.0,1.0
gulerod,True,stk,0.0,20.0,8.0
gulerod,True,stk,0.0,20.0,8.0
ingefær,True,g,0.0,15.0,200.0
ingefær,True,g,0.0,15.0,200.0
ingefær,True,g,0.0,15.0,200.0
honning,True,g,0.0,25.0,400.0
honning,True,g,0.0,25.0,400.0
honning,True,g,0.0,25.0,400.0
gær,True,g,0.0,1.5,50.0
cremefraiche,True,g,0.0,13.0,200.0
cremefraiche,True,g,0.0,13.0,200.0
cremefraiche,True,g,0.0,13.0,200.0
parmesan,True,g,0.0,65.0,200.0
parmesan,True,g,0.0,65.0,200.0
parmesan,True,g,0.0,65.0,200.0
rødløg,True,stk,0.0,12.0,7.0
bagepulver,False,stk,1.0,0.0,1.0
bagepulver,False,stk,1.0,0.0,1.0
vaniljestang,False,stk,1.0,0.0,1.0
stødt kardemomme,True,,1.0,,
bredbladet persille,True,g,0.0,21.0,180.0
bredbladet persille,True,g,0.0,21.0,180.0
bredbladet persille,True,g,0.0,21.0,180.0
mandler,True,g,0.0,25.0,150.0
mandler,True,g,0.0,25.0,150.0
mandler,True,g,0.0,25.0,150.0
mandler,True,g,0.0,25.0,150.0
timian,True,stk,1.0,0.0,1.0
timian,True,stk,1.0,0.0,1.0
timian,True,stk,1.0,0.0,1.0
timian,True,stk,1.0,0.0,1.0
frisk koriander,True,stk,1.0,0.0,1.0
æblecidereddike,True,ml,0.0,53.0,750.0
æblecidereddike,True,ml,0.0,53.0,750.0
æblecidereddike,True,ml,0.0,53.0,750.0
vaniljepulver,False,,1.0,,
squash,True,stk,0.0,8.0,1.0
squash,True,stk,0.0,8.0,1.0
flormelis,False,g,0.0,16.0,500.0
flormelis,False,g,0.0,16.0,500.0
flormelis,False,g,0.0,16.0,500.0
flormelis,False,g,0.0,16.0,500.0
dijon sennep,True,g,0.0,35.0,380.0
dijon sennep,True,g,0.0,35.0,380.0
citron,True,stk,0.0,15.0,6.0
citron,True,stk,0.0,15.0,6.0
røget paprika,True,stk,1.0,0.0,1.0
røget paprika,True,stk,1.0,0.0,1.0
røget paprika,True,stk,1.0,0.0,1.0
kartoffel,True,g,0.0,12.0,1000.0
kartoffel,True,g,0.0,12.0,1000.0
koncentreret tomatpuré,True,g,0.0,23.0,200.0
koncentreret tomatpuré,True,g,0.0,23.0,200.0
koncentreret tomatpuré,True,g,0.0,23.0,200.0
koncentreret tomatpuré,True,g,0.0,23.0,200.0
avocado,True,stk,0.0,5.0,35.0
lime,True,stk,0.0,1.0,5.0
agurk,True,stk,0.0,9.0,1.0
agurk,True,stk,0.0,9.0,1.0
chiliflager,True,,1.0,,
mayonnaise,True,g,0.0,40.0,350.0
mayonnaise,True,g,0.0,40.0,350.0
mayonnaise,True,g,0.0,40.0,350.0
mayonnaise,True,g,0.0,40.0,350.0
sød paprika,True,,1.0,,
frisk mynte,True,stk,1.0,0.0,1.0
hasselnødder,True,g,0.0,25.0,150.0
hasselnødder,True,g,0.0,25.0,150.0
hasselnødder,True,g,0.0,25.0,150.0
hakkede tomater,True,stk,0.0,7.0,1.0
hakkede tomater,True,stk,0.0,7.0,1.0
vaniljesukker,False,stk,1.0,0.0,1.0
vaniljesukker,False,stk,1.0,0.0,1.0
vaniljesukker,False,stk,1.0,0.0,1.0
æble,True,stk,0.0,18.0,9.0
æble,True,stk,0.0,18.0,9.0
rød chili,True,stk,0.0,5.0,1.0
rød chili,True,stk,0.0,5.0,1.0
frisk basilikum,True,stk,1.0,0.0,1.0
stødt koriander,True,stk,1.0,0.0,1.0
stødt koriander,True,stk,1.0,0.0,1.0
stødt koriander,True,stk,1.0,0.0,1.0
stødt koriander,True,stk,1.0,0.0,1.0
havregryn,True,g,0.0,12.0,1000.0
havregryn,True,g,0.0,12.0,1000.0
havregryn,True,g,0.0,12.0,1000.0
frisk timian,True,stk,1.0,0.0,1.0
frisk mozzarella,True,,,,
sesamfrø,True,g,0.0,20.0,250.0
sesamfrø,True,g,0.0,20.0,250.0
sesamfrø,True,g,0.0,20.0,250.0
sesamfrø,True,g,0.0,20.0,250.0
brun farin,True,g,0.0,21.0,500.0
brun farin,True,g,0.0,21.0,500.0
brun farin,True,g,0.0,21.0,500.0
brun farin,True,g,0.0,21.0,500.0
banan,False,stk,0.0,4.0,1.0
æggeblomme,True,g,0.0,22.0,150.0
fuldkornshvedemel,True,g,0.0,26.0,1000.0
fuldkornshvedemel,True,g,0.0,26.0,1000.0
fuldkornshvedemel,True,g,0.0,26.0,1000.0
øko lime,True,,,,
rød peberfrugt,True,stk,0.0,20.0,3.0
champignon,True,g,0.0,18.0,200.0
persille,True,g,0.0,21.0,180.0
persille,True,g,0.0,21.0,180.0
persille,True,g,0.0,21.0,180.0
marcipan,False,g,0.0,50.0,200.0
soja,True,ml,0.0,21.0,250.0
soja,True,ml,0.0,21.0,250.0
soja,True,ml,0.0,21.0,250.0
feta,True,g,0.0,33.0,150.0
feta,True,g,0.0,33.0,150.0
soltørrede tomater i olie,True,g,0.0,40.0,120.0
soltørrede tomater i olie,True,g,0.0,40.0,120.0
cheddar ost,True,g,0.0,24.0,125.0
cheddar ost,True,g,0.0,24.0,125.0
cherrytomater,True,g,0.0,15.0,250.0
rucola,True,g,0.0,20.0,100.0
basmati ris,True,g,0.0,41.0,500.0
basmati ris,True,g,0.0,41.0,500.0
oregano,True,,1.0,,
purløg,True,g,0.0,9.0,180.0
purløg,True,g,0.0,9.0,180.0
purløg,True,g,0.0,9.0,180.0
græsk yoghurt,True,g,0.0,24.0,500.0
græsk yoghurt,True,g,0.0,24.0,500.0
græsk yoghurt,True,g,0.0,24.0,500.0
forårsløg,True,stk,0.0,14.0,4.0
forårsløg,True,stk,0.0,14.0,4.0
frisk dild,False,g,0.0,9.0,180.0
kakao,False,ml,0.0,16.0,330.0
kakao,False,ml,0.0,16.0,330.0
kakao,False,ml,0.0,16.0,330.0
bacon,True,g,0.0,20.0,100.0
flødeost,False,g,0.0,20.0,150.0
flødeost,False,g,0.0,20.0,150.0
hakket oksekød,False,g,0.0,52.0,400.0
fishsauce,True,ml,0.0,25.0,200.0
fishsauce,True,ml,0.0,25.0,200.0
fishsauce,True,ml,0.0,25.0,200.0
grahamsmel,False,g,0.0,15.0,1000.0
grahamsmel,False,g,0.0,15.0,1000.0
grahamsmel,False,g,0.0,15.0,1000.0
spidskål,True,stk,0.0,15.0,1.0
spidskål,True,stk,0.0,15.0,1.0
spinat,True,g,0.0,28.0,250.0
stængler bladselleri,True,stk,0.0,15.0,1.0
tomat,True,stk,0.0,24.0,10.0
tomat,True,stk,0.0,24.0,10.0
jordbær,False,g,0.0,50.0,400.0
jordbær,False,g,0.0,50.0,400.0
øko appelsin,False,,,,
kokosmælk,True,ml,0.0,18.0,400.0
kokosmælk,True,ml,0.0,18.0,400.0
baby spinat,True,g,0.0,20.0,100.0
æggehvide,False,g,0.0,23.0,165.0
pinjekerner,True,g,0.0,24.0,50.0
pinjekerner,True,g,0.0,24.0,50.0
laurbærblade,False,,1.0,,
glukosesirup,False,ml,0.0,18.0,400.0
glukosesirup,False,ml,0.0,18.0,400.0
glukosesirup,False,ml,0.0,18.0,400.0
glukosesirup,False,ml,0.0,18.0,400.0
muskatnød,True,,1.0,,
broccoli,True,g,0.0,16.0,400.0
cayenne peber,True,stk,1.0,0.0,1.0
cayenne peber,True,stk,1.0,0.0,1.0
stødt nellike,False,stk,1.0,0.0,1.0
stødt nellike,False,stk,1.0,0.0,1.0
frisk rosmarin,True,,,,
kyllingefilet,False,g,0.0,80.0,275.0
porre,True,stk,0.0,10.0,1.0
dåser hakkede tomater,True,,,,
kyllingebryst,False,g,0.0,80.0,250.0
valnødder,True,g,0.0,25.0,120.0
valnødder,True,g,0.0,25.0,120.0
sødmælk,True,ml,0.0,15.0,1000.0
sødmælk,True,ml,0.0,15.0,1000.0
sødmælk,True,ml,0.0,15.0,1000.0
chorizo,False,g,0.0,38.0,225.0
stængler frisk timian,True,,,,
blåbær,True,g,0.0,25.0,125.0
blåbær,True,g,0.0,25.0,125.0
blåbær,True,g,0.0,25.0,125.0
skiver brød,True,,,,
majsstivelse,True,g,0.0,35.0,250.0
majsstivelse,True,g,0.0,35.0,250.0
majsstivelse,True,g,0.0,35.0,250.0
solsikkekerner,True,g,0.0,11.0,250.0
solsikkekerner,True,g,0.0,11.0,250.0
solsikkekerner,True,g,0.0,11.0,250.0
peberkorn,True,,1.0,,
rasp,True,g,0.0,23.0,500.0
rasp,True,g,0.0,23.0,500.0
rasp,True,g,0.0,23.0,500.0
blandet salat,True,g,0.0,20.0,100.0
ark husblas,False,g,0.0,20.0,10.0
hvid chokolade,False,g,0.0,40.0,85.0
hvid chokolade,False,g,0.0,40.0,85.0
tortillas pandekager,True,stk,0.0,30.0,6.0
nudler,True,g,0.0,40.0,250.0
kikærter,True,g,0.0,15.0,400.0
kikærter,True,g,0.0,15.0,400.0
blomkål,True,stk,0.0,30.0,1.0
blomkål,True,stk,0.0,30.0,1.0
mandelmel,False,g,0.0,40.0,150.0
mandelmel,False,g,0.0,40.0,150.0
hvidvin,True,ml,0.0,75.0,750.0
hvidvin,True,ml,0.0,75.0,750.0
yoghurt naturel,False,ml,0.0,27.0,1000.0
yoghurt naturel,False,ml,0.0,27.0,1000.0
græskarkerner,True,g,0.0,22.0,250.0
græskarkerner,True,g,0.0,22.0,250.0
græskarkerner,True,g,0.0,22.0,250.0
stængler frisk rosmarin,True,,,,
rabarber,False,g,0.0,40.0,200.0
rabarber,False,g,0.0,40.0,200.0
rabarber,False,g,0.0,40.0,200.0
kapers,True,g,0.0,23.0,65.0
kapers,True,g,0.0,23.0,65.0
kapers,True,g,0.0,23.0,65.0
kapers,True,g,0.0,23.0,65.0
karry,True,,1.0,,
kokosmel,False,g,0.0,33.0,300.0
kokosmel,False,g,0.0,33.0,300.0
kokosmel,False,g,0.0,33.0,300.0
ahornsirup,True,ml,0.0,43.0,250.0
ahornsirup,True,ml,0.0,43.0,250.0
ahornsirup,True,ml,0.0,43.0,250.0
ahornsirup,True,ml,0.0,43.0,250.0
kærnemælk,False,ml,0.0,20.0,1000.0
kærnemælk,False,ml,0.0,20.0,1000.0
skiver bacon,True,,,,
hindbær,False,g,0.0,30.0,125.0
hindbær,False,g,0.0,30.0,125.0
sriracha chilisauce,True,ml,0.0,45.0,450.0
sriracha chilisauce,True,ml,0.0,45.0,450.0
sriracha chilisauce,True,ml,0.0,45.0,450.0
majs,True,g,0.0,15.0,400.0
majs,True,g,0.0,15.0,400.0
skalotteløg,True,stk,0.0,26.0,10.0
saltede peanuts,True,g,0.0,20.0,200.0
saltede peanuts,True,g,0.0,20.0,200.0
saltede peanuts,True,g,0.0,20.0,200.0
dadel,False,g,0.0,45.0,200.0
mango,True,g,0.0,15.0,250.0
stødt gurkemeje,True,,1.0,,
stødt ingefær,True,stk,1.0,0.0,1.0
stødt ingefær,True,stk,1.0,0.0,1.0
kanelstang,False,stk,1.0,0.0,1.0
pære,False,g,0.0,25.0,500.0
kakaonibs,False,stk,1.0,0.0,1.0
kakaonibs,False,stk,1.0,0.0,1.0
kakaonibs,False,stk,1.0,0.0,1.0
sennep,True,g,0.0,35.0,500.0
sennep,True,g,0.0,35.0,500.0
cm,True,,1.0,,
aubergine,True,stk,0.0,16.0,1.0
pasta,True,g,0.0,30.0,250.0
hele nelliker,False,,1.0,,
sesamolie,True,ml,0.0,85.0,500.0
sesamolie,True,ml,0.0,85.0,500.0
sesamolie,True,ml,0.0,85.0,500.0
appelsinjuice,False,ml,0.0,40.0,850.0
appelsinjuice,False,ml,0.0,40.0,850.0
appelsinjuice,False,ml,0.0,40.0,850.0
jalapenos,False,g,0.0,22.0,60.0
jalapenos,False,g,0.0,22.0,60.0
jalapenos,False,g,0.0,22.0,60.0
appelsin,False,stk,0.0,27.0,10.0
mørk rom,False,ml,0.0,200.0,750.0
mørk rom,False,ml,0.0,200.0,750.0
mørk rom,False,ml,0.0,200.0,750.0
spaghetti,True,g,0.0,30.0,500.0
koldt vand,True,,1.0,,
mælkechokolade,False,g,0.0,35.0,200.0
pillede edamamebønner,True,g,0.0,25.0,300.0
tahin,True,stk,1.0,0.0,1.0
tahin,True,stk,1.0,0.0,1.0
guldstøv,False,stk,1.0,0.0,1.0
guldstøv,False,stk,1.0,0.0,1.0
rejer,False,g,0.0,70.0,300.0
torskefilet,False,g,0.0,40.0,200.0
hørfrø,False,g,0.0,13.0,250.0
hørfrø,False,g,0.0,13.0,250.0
hørfrø,False,g,0.0,13.0,250.0
hørfrø,False,g,0.0,13.0,250.0
worcestershire sauce,False,ml,0.0,45.0,290.0
worcestershire sauce,False,ml,0.0,45.0,290.0
kogende vand,True,,1.0,,
fritureolie,False,,,,
rødvin,False,ml,0.0,75.0,750.0
rødvin,False,ml,0.0,75.0,750.0
stjerneanis,False,stk,1.0,0.0,1.0
stjerneanis,False,stk,1.0,0.0,1.0
stjerneanis,False,stk,1.0,0.0,1.0
rødbede,True,g,0.0,15.0,1000.0
rødbede,True,g,0.0,15.0,1000.0
rosmarin,True,stk,1.0,0.0,1.0
rosmarin,True,stk,1.0,0.0,1.0
rosmarin,True,stk,1.0,0.0,1.0
rosmarin,True,stk,1.0,0.0,1.0
rosmarin,True,stk,1.0,0.0,1.0
grønkål,False,g,0.0,20.0,300.0
skiver rugbrød,True,,,,
rålakridspulver,False,,1.0,,
babykartofler,True,g,0.0,25.0,1000.0
babykartofler,True,g,0.0,25.0,1000.0
safran,True,stk,1.0,0.0,1.0
safran,True,stk,1.0,0.0,1.0
grønne asparges,True,g,0.0,35.0,250.0
burgerboller,True,stk,0.0,40.0,6.0
rugmel,False,,,,
ketchup,True,g,0.0,46.0,580.0
ketchup,True,g,0.0,46.0,580.0
ketchup,True,g,0.0,46.0,580.0
ketchup,True,g,0.0,46.0,580.0
chili,False,stk,0.0,5.0,1.0
chili,False,stk,0.0,5.0,1.0
chili,False,stk,0.0,5.0,1.0
chili,False,stk,0.0,5.0,1.0
stenbiderrogn,False,,,,
cashewnødder,True,g,0.0,21.0,100.0
hokkaido græskar,True,stk,0.0,25.0,1.0
hokkaido græskar,True,stk,0.0,25.0,1.0
allehånde,False,,1.0,,
/,False,,1.0,,
vaniljeis,False,ml,0.0,60.0,750.0
vaniljeis,False,ml,0.0,60.0,750.0
pistaciekerner,False,,,,
håndfulde frisk mynte,False,,,,
parmaskinke,False,,,,
gin,False,ml,0.0,200.0,750.0
gin,False,ml,0.0,200.0,750.0
peanutbutter,True,g,0.0,40.0,350.0
peanutbutter,True,g,0.0,40.0,350.0
peanutbutter,True,g,0.0,40.0,350.0
peanutbutter,True,g,0.0,40.0,350.0
pesto,True,g,1.0,23.0,150.0
krydderurter,True,,1.0,,
garam masala,True,,1.0,,
laksefilet,False,,,,
frisk salvie,True,,1.0,,
spsk,True,,1.0,,
muscovadosukker,False,,,,
granatæblekerner,False,,,,
nachos,True,g,0.0,20.0,450.0
isterninger,False,,,,
pankorasp,False,,,,
pistaciekerner uden salt,False,,,,
nougat,False,,,,
hvidløgspulver,False,,,,
håndfulde frisk koriander,True,,1.0,,
frisk estragon,False,,,,
frisk oregano,True,,1.0,,
grøn salat,True,g,0.0,20.0,200.0
kylling,False,,,,
drys muskatnød,True,,1.0,,
vodka,True,ml,0.0,100.0,750.0
-,True,,1.0,,
sød kondenseret mælk,False,,,,
stærk kaffe,False,,,,
stængler forårsløg,True,stk,0.0,14.0,4.0
stængel frisk rosmarin,True,,1.0,,
sorte bønner,True,g,0.0,6.0,400.0
chiafrø,False,,,,
citronsaft,False,,,,
cornichoner,False,,,,
fennikel,True,,1.0,,
bagekartoffel,True,g,0.0,12.0,1000.0
medjool dadler,False,,,,
salat,True,g,0.0,20.0,200.0
kidneybønner,True,g,0.0,8.0,400.0
kyllingebryst med skind,False,,,,
friske ærter,True,g,0.0,15.0,400.0
rødkål,False,,,,
røde linser,True,g,0.0,18.0,400.0
rød karrypasta,True,g,0.0,12.0,110.0
risotto ris,True,g,0.0,33.0,300.0
stuetempereret vand,False,,,,
perlesukker,False,,,,
feldsalat,False,,,,
majskolbe,True,stk,0.0,30.0,2.0
halloumi,True,g,0.0,35.0,250.0
hakket svinekød,False,,,,
durummel,True,g,0.0,45.0,1000.0
bakke karse,True,g,0.0,10.0,100.0
hoisin sauce,True,ml,0.0,33.0,200.0
stængel citrongræs,False,,,,
syltede rødbeder,True,g,0.0,13.0,400.0
fennikelfrø,True,g,0.0,26.0,25.0
hvide asparges,True,g,0.0,45.0,250.0
lakridsrodspulver,False,,,,
grødris,False,,,,
skumfiduser,False,,,,
kartofler,True,g,0.0,12.0,1000.0
ris,True,g,0.0,20.0,1000.0
oliven,True,g,0.0,35.0,190.0
peberrod,True,g,0.0,10.0,50.0
hyldeblomstsaft,False,,,,
pekannødder,False,,,,
ricotta,True,g,0.0,25.0,250.0
peanuts,True,g,0.0,20.0,200.0
nektarin,False,,,,
kardemommekapsler,False,,,,
varmrøget laks,False,,,,
ananas,False,,,,
sød kartoffel,True,g,0.0,18.0,1000.0
hakket kylling,False,,,,
tranebær,False,,,,
olivenolie salt,True,ml,0.0,160.0,1000.0
æblejuice,False,,,,
ærter,False,,,,
serranoskinke,False,,,,
svinemørbrad,False,,,,
pasta penne,True,g,0.0,30.0,250.0
laks,False,,,,
lys rom,False,,,,
ribs,False,,,,
sorte oliven,True,g,0.0,35.0,190.0
hønsebouillon,False,,,,
akaciehonning,True,g,0.0,40.0,250.0
hvidkål,False,,,,
løgpulver,False,,,,
hvidløgsflødeost,True,g,0.0,20.0,150.0
håndfulde frisk basilikum,True,stk,1.0,0.0,1.0
mandelmælk,False,,,,
ølandshvedemel,False,,,,
boghvedemel,False,,,,
blå birkes,False,,,,
frysetørret hindbær,False,,,,
blommetomater,True,stk,0.0,25.0,10.0
blommer,False,,,,
drys sesamfrø,False,,,,
blade herfra,False,,,,
granatæble,False,,,,
oksebouillon,False,,,,
edamamebønner,True,g,0.0,25.0,300.0
hvidtøl,False,,,,
sød chilisauce,False,,,,
thaibasilikum,False,,,,
remoulade,False,,,,
bønnespirer,True,g,0.0,12.0,150.0
tør hvidvin,False,,,,
hakket lammekød,False,,,,
håndfulde frisk dild,False,,,,
hjortetaksalt,False,,,,
rød balsamico,False,,,,
lakridsrod,False,,,,
rosiner,False,,,,
rispapir,False,,,,
pak choy,False,,,,
koldrøget laks,False,,,,
jordskokker,True,g,0.0,15.0,500.0
wienerpølser,False,,,,
håndfulde grøn salat,False,,,,
kokosolie,False,,,,
mascarpone,True,g,0.0,27.0,250.0
sorte oliven uden sten,False,,,,
bær,False,,,,
kantareller,True,g,0.0,52.0,20.0
oksebov,False,,,,
krymmel,False,,,,
hvidvinseddike,False,,,,
skyr,False,,,,
flutes,False,,,,
skiver ingefær,False,,,,
håndfulde bredbladet persille,False,,,,
citronsaft herfra,True,ml,0.0,37.0,500.0
skiver agurk,False,,,,
håndfulde persille,False,,,,
rød grapefrugt,False,,,,
hytteost,True,g,0.0,13.0,200.0
ananasjuice,True,ml,0.0,35.0,1000.0
hindbærmarmelade,False,,,,
svampe,True,g,0.0,30.0,200.0
five spice,False,,,,
grand marnier,False,,,,
tørret abrikos,False,,,,
teriyaki,True,,1.0,,
vannamei tigerrejer,False,,,,
ymer,False,,,,
lasagneplader,False,,,,
hampefrø,False,,,,
æblemost,False,,,,
kirsebær,False,,,,
kørvel,True,g,0.0,17.0,100.0
kyllingelår,False,,,,
linguine,True,g,0.0,30.0,250.0
rosenkål,False,,,,
fersken,False,,,,
ribsgele,False,,,,
espresso,False,,,,
rugbrød,False,g,0.0,25.0,500.0
digestive kiks,False,,,,
kaffe,False,,,,
