ingredients,pareto,purchase_unit,type,price,purchase_size,salad_averaeg,veggie_average,count
olivenolie,True,ml,long,160.0,1000.0,,,499
smør,True,g,long,26.0,200.0,37.5,24.43548387,495
sukker,True,g,long,25.0,1000.0,126.9444444,81.15384615,477
hvidløg,True,fed,long,30.0,12.0,0.8765432099,1.140070922,446
æg,True,stk,short,36.0,10.0,0.8125,1.40625,392
hvedemel,True,g,long,18.0,2000.0,153.5227273,115.9615385,390
salt,True,g,long,,,5.0,5.0,389
vand,True,stk,long,0.0,0.0,,,301
løg,True,stk,short,15.0,6.0,0.6944444444,0.7006578947,266
piskefløde,True,ml,short,27.0,500.0,,,220
citron,True,stk,short,15.0,6.0,0.4121621622,0.3944444444,203
mælk,True,ml,short,15.0,1000.0,,,187
stødt spidskommen,True,stk,long,0.0,1.0,0.25,0.25,144
ingefær,True,g,short,15.0,200.0,8.125,8.4375,140
honning,True,g,long,25.0,400.0,,,139
gulerod,True,stk,short,20.0,8.0,1.75,1.5625,138
kanel,True,stk,long,0.0,1.0,,,138
mørk chokolade,True,g,short,18.0,100.0,,50.41666667,135
gær,True,g,long,1.5,50.0,10.0,9.090909091,133
rødløg,True,stk,short,12.0,7.0,0.5803571429,0.5705128205,124
bagepulver,True,stk,long,0.0,1.0,,,119
parmesan,True,g,long,65.0,200.0,20.2173913,31.08974359,113
stødt kardemomme,True,,long,,,,,111
frisk koriander,True,stk,long,0.0,1.0,,,111
bredbladet persille,True,g,long,21.0,180.0,,,110
hakkede tomater,True,stk,short,7.0,1.0,,,106
squash,True,stk,short,8.0,1.0,0.5714285714,0.5166666667,102
mandler,True,g,long,25.0,150.0,29.28571429,37.5,102
æblecidereddike,True,ml,long,53.0,750.0,,,102
dijon sennep,True,g,long,35.0,380.0,,,102
vaniljestang,True,stk,long,0.0,1.0,0.5,0.3333333333,102
timian,True,stk,long,0.0,1.0,,,102
røget paprika,True,stk,long,0.0,1.0,,,99
vaniljepulver,True,,long,,,,,97
frisk timian,True,stk,long,0.0,1.0,,,97
flormelis,True,g,long,16.0,500.0,,33.33333333,96
frisk mynte,True,stk,long,0.0,1.0,0.5,0.5,96
citron,True,stk,short,15.0,6.0,0.35625,0.359375,95
kartoffel,True,g,short,12.0,1000.0,191.6666667,197.5,91
avocado,True,stk,short,5.0,35.0,0.7083333333,0.6851851852,89
mayonnaise,True,g,short,40.0,350.0,,22.5,87
agurk,True,stk,short,9.0,1.0,0.4318181818,0.375,87
æble,True,stk,short,18.0,9.0,0.7619047619,0.7058823529,85
koncentreret tomatpuré,True,g,short,23.0,200.0,42.5,39.0625,85
sød paprika,True,,long,,,,,85
chiliflager,True,,long,,,,,82
lime,True,stk,short,1.0,5.0,0.5625,0.6,79
stødt koriander,True,stk,long,0.0,1.0,,,78
bacon,True,g,short,20.0,100.0,25.0,41.66666667,74
rød chili,True,stk,short,5.0,1.0,0.2916666667,0.3125,73
vaniljesukker,True,stk,long,0.0,1.0,,,73
frisk basilikum,True,stk,long,0.0,1.0,,,73
sesamfrø,True,g,long,20.0,250.0,43.75,10.41666667,71
hasselnødder,True,g,short,25.0,150.0,28.33333333,33.0,70
havregryn,True,g,long,12.0,1000.0,28.33333333,33.33333333,70
fuldkornshvedemel,True,g,long,26.0,1000.0,46.66666667,33.4375,67
brun farin,True,g,long,21.0,500.0,,,65
frisk rosmarin,True,,long,,,,,64
frisk mozzarella,True,g,short,24.0,125.0,67.91666667,76.63043478,61
persille,True,g,short,21.0,180.0,25.0,,61
lime,True,stk,short,21.0,6.0,0.4166666667,0.5178571429,60
cheddar ost,True,g,short,24.0,125.0,50.83333333,50.68181818,59
banan,True,stk,short,4.0,1.0,,0.8333333333,58
æggeblomme,True,g,short,22.0,150.0,,,58
rucola,True,g,short,20.0,100.0,59.6875,54.46428571,58
forårsløg,True,stk,short,14.0,4.0,1.25,1.178571429,58
rød peberfrugt,True,stk,short,20.0,3.0,0.7777777778,0.75,56
basmati ris,True,g,long,41.0,500.0,,150.0,55
champignon,True,g,short,18.0,200.0,50.0,138.2352941,53
cherrytomater,True,g,short,15.0,250.0,109.375,130.0,52
soja,True,ml,short,21.0,250.0,,,52
frisk dild,True,g,short,9.0,180.0,,,52
purløg,True,g,short,9.0,180.0,,,51
marcipan,True,g,short,50.0,200.0,,50.0,47
soltørrede tomater i olie,True,g,long,40.0,120.0,62.5,23.61111111,47
spidskål,True,stk,short,15.0,1.0,0.4545454545,0.375,46
tomat,True,stk,short,24.0,10.0,2.428571429,1.944444444,45
oregano,True,,long,,,,,45
muskatnød,True,,long,,,,,45
hakket oksekød,True,g,meat,52.0,400.0,,,44
feta,True,g,short,33.0,150.0,36.94444444,48.67647059,44
kakao,True,ml,short,16.0,330.0,,,43
fishsauce,True,ml,short,25.0,200.0,,,42
spinat,True,g,short,28.0,250.0,79.16666667,105.2631579,42
flødeost,True,g,short,20.0,150.0,,37.5,41
bladselleri,True,stk,short,15.0,1.0,1.5,1.222222222,41
æggehvide,True,g,short,23.0,165.0,,37.5,40
glukosesirup,True,ml,short,18.0,400.0,,,40
kyllingefilet,True,g,meat,80.0,275.0,,,39
grahamsmel,True,g,long,15.0,1000.0,40.27777778,43.75,39
pinjekerner,True,g,short,24.0,50.0,16.73076923,18.40909091,38
broccoli,True,g,short,16.0,400.0,,79.16666667,38
brød,True,stk,short,25.0,15.0,1.166666667,2.166666667,38
baby spinat,True,g,short,20.0,100.0,62.5,47.08333333,37
cayenne peber,True,stk,long,0.0,1.0,,,36
kyllingebryst,True,g,meat,80.0,250.0,,187.5,35
appelsin,True,stk,short,27.0,10.0,0.5,0.5,35
laurbærblade,True,,long,,,,,35
jordbær,True,g,short,50.0,400.0,70.0,129.1666667,34
kokosmælk,True,ml,short,18.0,400.0,,234.6153846,34
stødt nellike,True,stk,long,0.0,1.0,,,34
chorizo,True,g,short,38.0,225.0,25.0,,33
majsstivelse,True,g,short,35.0,250.0,,7.5,32
valnødder,True,g,long,25.0,120.0,25.35714286,26.25,32
karry,True,,long,,,,,32
solsikkekerner,True,g,short,11.0,250.0,15.0,,31
tortillas pandekager,True,stk,short,30.0,6.0,,3.4,31
sødmælk,True,ml,short,15.0,1000.0,,,31
blandet salat,True,g,short,20.0,100.0,53.125,53.125,30
rasp,True,g,short,23.0,500.0,,20.0,30
rabarber,True,g,short,40.0,200.0,75.0,100.0,29
yoghurt naturel,True,ml,short,27.0,1000.0,,,28
blomkål,True,stk,short,30.0,1.0,0.45,0.4375,28
ahornsirup,True,ml,long,43.0,250.0,,,28
peberkorn,True,,long,,,,,28
sriracha chilisauce,True,ml,short,45.0,450.0,,,27
kærnemælk,True,ml,short,20.0,1000.0,,,26
porre,True,stk,short,10.0,1.0,,0.75,26
mandelmel,True,g,short,40.0,150.0,,,26
kikærter,True,g,short,15.0,400.0,,62.5,26
nudler,True,g,long,40.0,250.0,,127.5,26
mango,True,g,short,15.0,250.0,,,25
kapers,True,g,short,23.0,65.0,12.5,10.0,25
hvid chokolade,True,g,long,40.0,85.0,,,25
græskarkerner,True,g,long,22.0,250.0,31.25,20.0,24
husblas,True,g,long,20.0,10.0,,,24
stødt gurkemeje,True,,long,,,,,24
sort peber,True,,long,,,,,24
dadel,True,g,short,45.0,200.0,,,23
blåbær,True,g,short,25.0,125.0,33.33333333,37.5,23
hvidvin,True,ml,short,75.0,750.0,,,23
kanelstang,True,stk,long,0.0,1.0,0.5,,23
stødt ingefær,True,stk,long,0.0,1.0,,,22
kokosmel,True,g,short,33.0,300.0,,,21
majs,True,g,short,15.0,400.0,,90.0,21
skalotteløg,True,stk,short,26.0,10.0,0.75,0.9375,21
worcestershire sauce,True,ml,short,45.0,290.0,,,21
rugbrød,True,stk,short,25.0,15.0,1.375,1.333333333,21
saltede peanuts,True,g,long,20.0,200.0,15.0,20.0,21
pære,True,g,short,25.0,500.0,,,20
pillede edamamebønner,True,g,short,25.0,300.0,90.625,88.54166667,20
sennep,True,g,long,35.0,500.0,,,20
ketchup,True,g,long,46.0,580.0,70.0,,20
hele nelliker,True,,long,,,,,20
kakaonibs,True,stk,long,0.0,1.0,,,20
appelsinjuice,True,ml,short,40.0,850.0,,,19
aubergine,True,stk,short,16.0,1.0,0.6428571429,0.7083333333,19
grønkål,True,g,short,20.0,300.0,115.625,89.58333333,19
hindbær,True,g,short,30.0,125.0,,,19
torskefilet,True,g,short,40.0,200.0,,,19
pasta,True,g,long,30.0,250.0,125.0,191.0714286,19
hørfrø,True,g,short,13.0,250.0,,,18
grøn salat,True,g,short,20.0,200.0,87.5,95.0,18
mælkechokolade,True,g,long,35.0,200.0,,,18
stjerneanis,True,stk,long,0.0,1.0,1.0,,18
tahin,True,stk,long,0.0,1.0,,,18
rødbede,True,g,short,15.0,1000.0,93.33333333,138.3333333,17
jalapenos,True,g,short,22.0,60.0,15.0,,17
fritureolie,True,ml,short,160.0,1000.0,,,17
cashewnødder,True,g,short,21.0,100.0,18.33333333,20.0,17
sesamolie,True,ml,short,85.0,500.0,,,17
grønne asparges,True,g,short,35.0,250.0,,100.0,17
rålakridspulver,True,,long,,,,,17
appelsin,True,stk,short,27.0,10.0,0.75,0.75,16
chili,True,stk,short,5.0,1.0,0.4166666667,0.5,16
rejer,True,g,short,70.0,300.0,,,16
mørk rom,True,ml,long,200.0,750.0,,,16
spaghetti,True,g,long,30.0,500.0,,195.0,16
allehånde,True,,long,,,,,16
guldstøv,True,stk,long,0.0,1.0,,,16
nachos,True,g,short,20.0,450.0,,50.0,15
babykartofler,True,g,short,25.0,1000.0,200.0,187.5,15
burgerboller,True,stk,short,40.0,6.0,,2.0,15
kidneybønner,True,g,short,8.0,400.0,,,15
rugmel,True,g,long,40.0,1000.0,50.0,22.5,15
rødvin,True,ml,short,75.0,750.0,,,14
gin,True,ml,short,200.0,750.0,,,14
stenbiderrogn,True,g,short,30.0,150.0,,,14
hokkaido græskar,True,stk,short,25.0,1.0,0.5,0.5,14
safran,True,stk,long,0.0,1.0,,,14
rosmarin,True,stk,long,0.0,1.0,,,14
krydderurter,True,,long,,,,,14
frisk salvie,True,,long,,,,,14
cornichoner,True,,,,,,,14
parmaskinke,True,,,,,,,14
sorte bønner,True,g,short,6.0,400.0,,,13
isterninger,True,stk,long,0.0,0.0,,,13
pesto,True,g,long,23.0,150.0,,31.25,13
granatæblekerner,True,g,short,25.0,100.0,,,12
hakket svinekød,True,g,meat,80.0,500.0,,,12
pistaciekerner,True,g,short,30.0,150.0,12.5,12.5,12
vaniljeis,True,ml,short,60.0,750.0,,,12
peanutbutter,True,g,short,40.0,350.0,,,12
muscovadosukker,True,g,long,40.0,1000.0,,,12
garam masala,True,,long,,,,,12
pistaciekerner uden salt,True,,,,,,,12
laksefilet,True,,,,,,,12
nougat,True,,,,,,,12
pankorasp,True,,,,,,,12
kyllingebryst med skind,True,,meat,,,,,12
friske ærter,True,g,short,15.0,400.0,87.5,128.3333333,11
bakke karse,True,g,short,10.0,100.0,,,11
sød kondenseret mælk,True,,,,,,,11
stærk kaffe,True,,,,,,,11
tranebær,True,g,short,30.0,150.0,15.0,11.25,10
vodka,True,ml,short,100.0,750.0,,,10
bagekartoffel,True,g,short,12.0,1000.0,,100.0,10
rød karrypasta,True,g,short,12.0,110.0,,,10
halloumi,True,g,short,35.0,250.0,90.625,101.5625,10
røde linser,True,g,long,18.0,400.0,,64.28571429,10
frisk oregano,True,,long,,,,,10
fennikel,True,,long,,,,,10
kylling,True,,meat,,,,,10
danskvand,True,,,,,,,10
citronsaft,True,,,,,,,10
rødkål,True,,,,,,,10
hvidløgspulver,True,,,,,,,10
frisk estragon,True,,,,,,,10
chiafrø,True,,,,,,,10
hønsebouillon,True,,,,,,,10
perlesukker,False,,,,,,,10
ananas,False,,,,,,,10
citrongræs,False,,,,,,,10
serranoskinke,False,,,,,,,10
majskolbe,True,stk,short,30.0,2.0,1.4,1.25,9
salat,True,g,short,20.0,200.0,,49.375,9
ricotta,True,g,short,25.0,250.0,,112.5,9
durummel,True,g,long,45.0,1000.0,100.0,150.0,9
risotto ris,True,g,long,33.0,300.0,,187.5,9
fennikelfrø,True,g,long,26.0,25.0,,,9
lakridsrodspulver,True,,,,,,,9
hyldeblomstsaft,True,,,,,,,9
medjool dadler,True,,,,,,,9
lys rom,False,,,,,,,9
rosiner,False,,,,,,,9
feldsalat,False,,,,,,,9
hakket kylling,False,,meat,,,,,9
laks,False,,,,,,,9
ris,True,g,short,20.0,1000.0,,200.0,8
hvide asparges,True,g,short,45.0,250.0,,175.0,8
kartofler,True,g,short,12.0,1000.0,,150.0,8
akaciehonning,True,g,short,40.0,250.0,,,8
oliven,True,g,short,35.0,190.0,50.0,31.25,8
peberrod,True,g,short,10.0,50.0,5.0,13.33333333,8
blommetomater,True,stk,short,25.0,10.0,7.5,6.25,8
hoisin sauce,True,ml,short,33.0,200.0,,,8
syltede rødbeder,True,g,short,13.0,400.0,,50.0,8
peanuts,True,g,short,20.0,200.0,,22.5,8
hytteost,True,g,short,13.0,200.0,100.0,100.0,8
frysetørret hindbær,True,,,,,,,8
skumfiduser,False,,,,,,,8
kardemommekapsler,False,,,,,,,8
grødris,False,,,,,,,8
pekannødder,False,,,,,,,8
granatæble,False,,,,,,,8
varmrøget laks,False,,,,,,,8
hampefrø,False,,,,,,,8
hvidløgsflødeost,True,g,short,20.0,150.0,150.0,37.5,7
sorte oliven,True,g,short,35.0,190.0,51.25,54.16666667,7
sød kartoffel,True,g,short,18.0,1000.0,35.0,108.75,7
edamamebønner,True,g,short,25.0,300.0,116.6666667,67.5,7
jordskokker,True,g,short,15.0,500.0,200.0,100.0,7
bønnespirer,True,g,short,12.0,150.0,,100.0,7
pasta penne,True,g,long,30.0,250.0,,200.0,7
svinemørbrad,False,,,,,,,7
mandelmælk,False,,,,,,,7
boghvedemel,False,,,,,,,7
lakridsrod,False,,,,,,,7
wienerpølser,False,,,,,,,7
ribs,False,,,,,,,7
hvidkål,False,,,,,,,7
løgpulver,False,,,,,,,7
hvidtøl,False,,,,,,,7
sød chilisauce,False,,,,,,,7
hakket lammekød,False,,meat,,,,,7
nektarin,False,,,,,,,7
ærter,False,,,,,,,7
blommer,False,,,,,,,7
hjortetaksalt,False,,,,,,,7
rispapir,False,,,,,,,7
koldrøget laks,False,,,,,,,7
flutes,False,,,,,,,7
ost,False,,,,,,,7
mascarpone,True,g,short,27.0,250.0,,,6
ananasjuice,True,ml,short,35.0,1000.0,,,6
ølandshvedemel,False,,,,,,,6
hindbærmarmelade,False,,,,,,,6
ymer,False,,,,,,,6
ribsgele,False,,,,,,,6
øl,False,,,,,,,6
oksebouillon,False,,,,,,,6
thaibasilikum,False,,,,,,,6
kokosolie,False,,,,,,,6
tørret abrikos,False,,,,,,,6
æblejuice,False,,,,,,,6
tør hvidvin,False,,,,,,,6
pak choy,False,,,,,,,6
lasagneplader,False,,,,,,,6
cointreau,False,,,,,,,6
bulgur,False,,,,,,,6
balsamico,True,ml,short,40.0,250.0,,,5
kantareller,True,g,short,52.0,20.0,,75.0,5
svampe,True,g,short,30.0,200.0,,91.25,5
pitabrød,True,stk,short,30.0,5.0,,2.0,5
