ingredients,pareto,purchase_unit,type,price,purchase_size,salad_averaeg,veggie_average,count
kørvel,True,g,short,17.0,100.0,,,5
teriyaki,True,,long,,,,,5
sorte oliven uden sten,False,,,,,,,5
oksebov,False,,,,,,,5
krymmel,False,,,,,,,5
grand marnier,False,,,,,,,5
kyllingelår,False,,meat,,,,,5
abrikosmarmelade,False,,,,,,,5
remoulade,False,,,,,,,5
rød balsamico,False,,,,,,,5
kirsebær,False,,,,,,,5
lys sirup,False,,,,,,,5
baileys,False,,,,,,,5
koteletter,False,,,,,,,5
sennepsfrø,False,,,,,,,5
blå birkes,False,,,,,,,5
bær,False,,,,,,,5
skyr,False,,,,,,,5
rød grapefrugt,False,,,,,,,5
vannamei tigerrejer,False,,,,,,,5
æblemost,False,,,,,,,5
nakkefilet,False,,,,,,,5
kartoffelmel,False,,,,,,,5
ramsløg,False,,,,,,,5
balsamico glace,False,,,,,,,5
landskinke,False,,,,,,,5
bakke jordbær,True,stk,short,50.0,1.0,0.5,0.5,4
butterbeans,True,g,short,15.0,400.0,,,4
gnocchi,True,g,short,30.0,250.0,,250.0,4
dild,True,g,short,9.0,180.0,,,4
haricots verts,True,g,short,17.0,500.0,,100.0,4
friske lasagneplader,True,stk,short,20.0,10.0,,,4
linguine,True,g,long,30.0,250.0,,200.0,4
pastavand,True,,long,,,,,4
miso,True,,long,,,,,4
portvin,False,,,,,,,4
natron,False,,,,,,,4
hvidvinseddike,False,,,,,,,4
fersken,False,,,,,,,4
kaffe,False,,,,,,,4
kaffirblade,False,,,,,,,4
pebermyntestok,False,,,,,,,4
sukkersirup,False,,,,,,,4
brombær,False,,,,,,,4
vesterhavsost,False,,,,,,,4
surdej,False,,,,,,,4
tabasco,False,,,,,,,4
blåskimmelost,False,,,,,,,4
figner,False,,,,,,,4
chokoladeknapper,False,,,,,,,4
mørk øl,False,,,,,,,4
rosenkål,False,,,,,,,4
espresso,False,,,,,,,4
digestive kiks,False,,,,,,,4
medisterpølse,False,,,,,,,4
muslinger,False,,,,,,,4
mousserende vin,False,,,,,,,4
grønne bønner,False,,,,,,,4
entrecotes,False,,,,,,,4
mandelsmør,False,,,,,,,4
quinoa,False,,,,,,,4
rejer med skal,False,,,,,,,4
rødspættefilet,False,,,,,,,4
butterdej,False,,,,,,,4
skært oksekød,False,,meat,,,,,4
barbecuesauce,False,,,,,,,4
røget makrel,False,,,,,,,4
rugkerner,False,,,,,,,4
vandmelon,False,,,,,,,4
røget laks,False,,,,,,,4
grønne linser,False,,,,,,,4
sushi ris,False,,,,,,,4
riseddike,False,,,,,,,4
kageplast,False,,,,,,,4
gedeost,False,,,,,,,4
tun i vand,False,,,,,,,4
sumak,True,g,short,50.0,100.0,,,3
saltede mandler,True,g,short,25.0,150.0,20.0,12.5,3
tamarind paste,True,g,short,50.0,100.0,,,3
tomat passata,True,stk,short,7.0,1.0,,,3
gorgonzola,True,g,short,30.0,150.0,,85.0,3
oliven uden sten,True,g,short,35.0,190.0,37.5,50.0,3
hvid quinoa,True,g,short,25.0,400.0,75.0,81.25,3
flåede tomater,True,stk,short,7.0,1.0,,,3
polenta mel,True,g,long,30.0,450.0,125.0,100.0,3
brune ris,True,g,long,12.0,1000.0,,,3
majskorn til popcorn,False,,,,,,,3
confiteret andelår,False,,,,,,,3
kiwi,False,,,,,,,3
suppehøne,False,,,,,,,3
mandarin,False,,,,,,,3
tykmælk,False,,,,,,,3
farvepasta,False,,,,,,,3
bergamotte,False,,,,,,,3
snaps,False,,,,,,,3
galangarod,False,,,,,,,3
nødder,False,,,,,,,3
oksefond,False,,,,,,,3
cognac,False,,,,,,,3
hvedekerner,False,,,,,,,3
jordbærsyltetøj,False,,,,,,,3
lunkent vand,False,,,,,,,3
syltede agurker,False,,,,,,,3
blodappelsiner,False,,,,,,,3
lys muscovadosukker,False,,,,,,,3
lavendelblomster,False,,,,,,,3
kyllingefond,False,,meat,,,,,3
chokoladekugler,False,,,,,,,3
potaske,False,,,,,,,3
pastinak,False,,,,,,,3
citronmelisse,False,,,,,,,3
nakkekoteletter,False,,,,,,,3
culottesteg,False,,,,,,,3
grøn peberfrugt,False,,,,,,,3
hjertesalat,False,,,,,,,3
hvid fondant,False,,,,,,,3
fiskefond,False,,,,,,,3
kokossukker,False,,,,,,,3
gingerbeer,False,,,,,,,3
pastaskruer,False,,,,,,,3
dråber pebermynte essens,False,,,,,,,3
kahlua,False,,,,,,,3
saucejævner,False,,,,,,,3
abrikoser,False,,,,,,,3
ribbensteg,False,,,,,,,3
romainesalat,False,,,,,,,3
andebryst,False,,,,,,,3
skinke,False,,meat,,,,,3
noritang,False,,,,,,,3
filodej,False,,,,,,,3
radiser,False,,,,,,,3
tun i olie,False,,,,,,,3
tarteletter,True,stk,short,25.0,10.0,,6.0,2
trøffel,True,g,short,25.0,100.0,,15.0,2
speltkerner,True,g,short,25.0,400.0,,90.0,2
cashewnøddesmør,True,g,short,40.0,100.0,,,2
butternut squash,True,stk,short,25.0,1.0,,0.5,2
frisk tortellini,True,g,short,30.0,250.0,,187.5,2
belugalinser,True,g,short,30.0,400.0,75.0,,2
boghvedekerner,True,g,long,24.0,50.0,,50.0,2
grillspyd af træ,True,g,long,,,,,2
andefedt,False,,,,,,,2
svesker,False,,,,,,,2
hønsebryst,False,,,,,,,2
blandede kagerester,False,,,,,,,2
svinekam,False,,,,,,,2
solsikkeolie,False,,,,,,,2
hyldeblomstskærme,False,,,,,,,2
kirsebærvin,False,,,,,,,2
grønne vindruer,False,,,,,,,2
ølandshvede,False,,,,,,,2
knoldselleri,False,,,,,,,2
and,False,,,,,,,2
hvid portvin,False,,,,,,,2
sorte ris,False,,,,,,,2
karamelcreme,False,,,,,,,2
rabarbersaft,False,,,,,,,2
oreo,False,,,,,,,2
daim,False,,,,,,,2
sichuan peber,False,,,,,,,2
perleløg,False,,,,,,,2
majsmel,False,,,,,,,2
ansjosfileter i olie,False,,,,,,,2
sød finsk lakrids,False,,,,,,,2
svineslag,False,,,,,,,2
kammuslinger,False,,,,,,,2
suppenudler,False,,,,,,,2
kalvebouillon,False,,,,,,,2
boghvedegryn,False,,,,,,,2
kapersbær,False,,,,,,,2
okseinderlår,False,,,,,,,2
kartoffelvand,False,,,,,,,2
dråber kulør,False,,,,,,,2
hasselnøddesmør,False,,,,,,,2
havtorn,False,,,,,,,2
artiskokker,False,,,,,,,2
pulled pork,False,,,,,,,2
ramen nudler,False,,,,,,,2
saltkaramel,False,,,,,,,2
cantaloupe melon,False,,,,,,,2
sort te,False,,,,,,,2
sort fondant,False,,,,,,,2
solbær,False,,,,,,,2
frosne bananer,False,,,,,,,2
hyldebærsaft,False,,,,,,,2
spiseligt sølvstøv,False,,,,,,,2
tun steak (til sushi),False,,,,,,,2
jomfruhummer,False,,,,,,,2
rygeost,False,,,,,,,2
avocadoolie,False,,,,,,,2
geleringsmiddel,False,,,,,,,2
burrata,False,,,,,,,2
hønsefond,False,,,,,,,2
mørk sirup,False,,,,,,,2
pasta orzo,False,,,,,,,2
gul karrypasta,False,,,,,,,2
mangosirup,False,,,,,,,2
usaltede peanuts,False,,,,,,,2
guldglimmer,False,,,,,,,2
ladyfingers,False,,,,,,,2
matcha,False,,,,,,,2
fladbrød,False,,,,,,,2
lammekølle,False,,,,,,,2
koncentereret hindbærsaft,False,,,,,,,2
grape,False,,,,,,,2
kuller,False,,,,,,,2
tørret basilikum,False,,,,,,,2
fiskeben,False,,,,,,,2
tykstegsbøf,False,,,,,,,2
makroner,False,,,,,,,2
lakridssirup,False,,,,,,,2
stikkelsbær,False,,,,,,,2
wasabi,False,,,,,,,2
slik,False,,,,,,,2
tequila,False,,,,,,,2
tonic,False,,,,,,,2
tranebærjuice,False,,,,,,,2
bolchebeder,False,,,,,,,2
bomuldssnor,False,,,,,,,2
klementin,False,,,,,,,2
mango chutney,False,,,,,,,2
lage fra de syltede cornichoner,False,,,,,,,2
kyllingebouillon,False,,meat,,,,,2
lemon sodavand,False,,,,,,,2
kokosflager,False,,,,,,,2
cornflakes,False,,,,,,,2
iceberg,False,,,,,,,2
frisk pasta,False,,,,,,,2
mynte,True,g,short,15.0,100.0,,,1
pecorino,True,g,short,65.0,200.0,,70.0,1
hummus,True,g,short,20.0,200.0,,,1
falafelfars - klar til brug,True,g,short,25.0,350.0,,200.0,1
portobellosvampe,True,stk,short,23.0,2.0,,4.0,1
portobellosvampe,True,stk,long,23.0,2.0,,4.0,1
grøn karrypasta,True,g,long,,,,,1
vand til konsistensen er perfekt,True,stk,long,6.0,1.0,,,1
nigella frø,False,,,,,,,1
andelår,False,,,,,,,1
g,False,,,,,,,1
bakke grønne vindruer,False,,,,,,,1
grønne oliven,False,,,,,,,1
hyldebær,False,,,,,,,1
hvide bønner,False,,,,,,,1
tomatsalsa,False,,,,,,,1
gås,False,,,,,,,1
vand til at fylde bradepanden halvt op,False,,,,,,,1
kiks,False,,,,,,,1
passionsfrugt,False,,,,,,,1
andesteg eller gås,False,,,,,,,1
onglet,False,,,,,,,1
kyllinge skrog,False,,meat,,,,,1
kogt lun havregrød,False,,,,,,,1
salatløg,False,,,,,,,1
salatblade,False,,,,,,,1
couscous,False,,,,,,,1
ristet brød,False,,,,,,,1
citronsyre,False,,,,,,,1
persillerod,False,,,,,,,1
bearnaise,False,,,,,,,1
bygkerner,False,,,,,,,1
benfri sild,False,,,,,,,1
brød eller boller,False,,,,,,,1
whiskey,False,,,,,,,1
brøndkarse,False,,,,,,,1
stegesky/fond fra flæskestegen,False,,,,,,,1
acai pulver,False,,,,,,,1
gul peberfrugt,False,,,,,,,1
caviar,False,,,,,,,1
solbærsyltetøj,False,,,,,,,1
blodappelsin,False,,,,,,,1
hyben,False,,,,,,,1
små bolchestokke,False,,,,,,,1
bakke blåbær,False,,,,,,,1
smarties,False,,,,,,,1
hyldeblomst,False,,,,,,,1
toastbrød,False,,,,,,,1
bakke svampe,False,,,,,,,1
camembert,False,,,,,,,1
spiseligt pink kagestøv,False,,,,,,,1
bøf af oksefilet,False,,,,,,,1
gammeldags modnede sild,False,,,,,,,1
galia melon,False,,,,,,,1
brev geleringsmiddel,False,,,,,,,1
venusmuslinger,False,,,,,,,1
havregrød,False,,,,,,,1
tom yum pasta,False,,,,,,,1
tom vaniljestang - brug den fra risfyldet,False,,,,,,,1
toffifee,False,,,,,,,1
havregrød tilberedt,False,,,,,,,1
thai chilipasta,False,,,,,,,1
te,False,,,,,,,1
vand (lidt mindre hvis panden er lille),False,,,,,,,1
tun steak,False,,,,,,,1
tørrede kikærter,False,,,,,,,1
tørrede spiseligee blomster,False,,,,,,,1
hakket kalve- og flæskekød,False,,meat,,,,,1
trøffeltapenade,False,,,,,,,1
umoden mango,False,,,,,,,1
usaltet smør,False,,,,,,,1
torskerogn,False,,,,,,,1
hel rødspætte,False,,,,,,,1
vaniljekiks,False,,,,,,,1
appelsinmarmelade,False,,,,,,,1
grøn fondant,False,,,,,,,1
brev kamillete,False,,,,,,,1
honningkagefordej,False,,,,,,,1
hummerhaler,False,,,,,,,1
brombærsirup,False,,,,,,,1
glasnudler,False,,,,,,,1
vand til glasur,False,,,,,,,1
vand - evt mere,False,,,,,,,1
boghvedekorn,False,,,,,,,1
vand - til det dækker,False,,,,,,,1
vand eller så glasuren har perfekt konsistens,False,,,,,,,1
hindbæreddike,False,,,,,,,1
svinekæber,False,,,,,,,1
svinekrone,False,,,,,,,1
vand og isterninger,False,,,,,,,1
svineben,False,,,,,,,1
hjertemuslinger,False,,,,,,,1
vand til at røre majsstivelse op i,False,,,,,,,1
korianderfrø,False,,,,,,,1
oksekød,False,,meat,,,,,1
kartoffelchips,False,,,,,,,1
dråber rød frugtfarve,False,,,,,,,1
dråber tabasco,False,,,,,,,1
flækkede gule ærter,False,,,,,,,1
dråber teriyaki,False,,,,,,,1
durum mel,False,,,,,,,1
mynte te,False,,,,,,,1
kirsebærsaft,False,,,,,,,1
kirsebærsauce,False,,,,,,,1
morgenfrueblade,False,,,,,,,1
mont d'or,False,,,,,,,1
mild chilipasta,False,,,,,,,1
oksehaler,False,,,,,,,1
oksemørbrad,False,,,,,,,1
okseskank,False,,,,,,,1
karameller,False,,,,,,,1
amaretto mandellikør,False,,,,,,,1
pappardelle,False,,,,,,,1
papaya,False,,,,,,,1
flæsk,False,,,,,,,1
padron,False,,,,,,,1
karse,False,,,,,,,1
orange fondant,False,,,,,,,1
dråbe farvepasta,False,,,,,,,1
dråbe worcestershire sauce,False,,,,,,,1
marsala,False,,,,,,,1
lammekrone,False,,,,,,,1
lammekoteletter,False,,,,,,,1
lammeculotte,False,,,,,,,1
koldt vand (eller til konsistensen er perfekt),False,,,,,,,1
koldt vand + evt lidt ekstra,False,,,,,,,1
lage fra de råsyltede rabarber,False,,,,,,,1
koldt vand til glasur,False,,,,,,,1
kålpølse,False,,,,,,,1
kyllingevinger,False,,meat,,,,,1
kvæder,False,,,,,,,1
kulør,False,,,,,,,1
konfektforme,False,,,,,,,1
krabbeklør,False,,,,,,,1
macadamia nødder,False,,,,,,,1
knuste isterninger,False,,,,,,,1
eller en kanelstang,False,,,,,,,1
kogende saltet vand,False,,,,,,,1
emmermel,False,,,,,,,1
enebær,False,,,,,,,1
madeira,False,,,,,,,1
macaroni,False,,,,,,,1
kogevand fra kartofler og gulerødder,False,,,,,,,1
lunt vand,False,,,,,,,1
kokoscreme,False,,,,,,,1
limoncello,False,,,,,,,1
pasta muslingeskaller,False,,,,,,,1
pastasløjfer,False,,,,,,,1
coleslaw,False,,,,,,,1
comté,False,,,,,,,1
rørsukker,False,,,,,,,1
frisk torskerogn,False,,,,,,,1
ingefærsirup,False,,,,,,,1
instant kaffe,False,,,,,,,1
rød frugtfarve,False,,,,,,,1
korender,False,,,,,,,1
godt brød,False,,,,,,,1
brie,False,,,,,,,1
skinkekød i tern,False,,meat,,,,,1
sirup,False,,,,,,,1
sildefilet,False,,,,,,,1
råsyltede rabarber,False,,,,,,,1
puffede quinoa,False,,,,,,,1
prosecco,False,,,,,,,1
kalvebov,False,,,,,,,1
kalveschnitzel,False,,,,,,,1
perlebyg,False,,,,,,,1
frisk gurkemeje,False,,,,,,,1
morgenfrueblade (kan undlades),False,,,,,,,1
påskeæg,False,,,,,,,1
dorade fisk,False,,,,,,,1
isvafler,False,,,,,,,1
rugflager,False,,,,,,,1
rosmarinsirup,False,,,,,,,1
roastbeef,False,,,,,,,1
ristede løg,False,,,,,,,1
rismel,False,,,,,,,1
julesalat,False,,,,,,,1
rapsolie,False,,,,,,,1
coleslaw,False,,,,,,,1
comté,False,,,,,,,1
rørsukker,False,,,,,,,1
frisk torskerogn,False,,,,,,,1
ingefærsirup,False,,,,,,,1
instant kaffe,False,,,,,,,1
rød frugtfarve,False,,,,,,,1
korender,False,,,,,,,1
håndfulde baby spinat,False,,,,,,,1
godt brød,False,,,,,,,1
brie,False,,,,,,,1
skinkekød i tern,False,,meat,,,,,1
sirup,False,,,,,,,1
sildefilet,False,,,,,,,1
håndfulde isterninger,False,,,,,,,1
råsyltede rabarber,False,,,,,,,1
puffede quinoa,False,,,,,,,1
prosecco,False,,,,,,,1
kalvebov,False,,,,,,,1
kalveschnitzel,False,,,,,,,1
perlebyg,False,,,,,,,1
frisk gurkemeje,False,,,,,,,1
morgenfrueblade (kan undlades),False,,,,,,,1
påskeæg,False,,,,,,,1
dorade fisk,False,,,,,,,1
isvafler,False,,,,,,,1
rugflager,False,,,,,,,1
rosmarinsirup,False,,,,,,,1
roastbeef,False,,,,,,,1
ristede løg,False,,,,,,,1
rismel,False,,,,,,,1
julesalat,False,,,,,,,1
kageplast,False,,,,,,,1
rapsolie,False,,,,,,,1
